City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,53.47,95,100,4.38,overcast clouds
1,Tilichiki,RU,60.4667,166.1,-15.32,88,12,8.86,few clouds
2,Porto Novo,BJ,6.4965,2.6036,78.87,84,19,6.87,few clouds
3,Jamestown,US,42.097,-79.2353,21.29,79,100,10.36,overcast clouds
4,Bonfim,BR,3.0833,-59.95,82.67,58,88,9.28,overcast clouds
5,Thompson,CA,55.7435,-97.8558,-16.11,94,10,3.24,clear sky
6,Aykhal,RU,66.0,111.5,-8.97,81,69,4.16,broken clouds
7,Busselton,AU,-33.65,115.3333,64.04,60,0,12.73,clear sky
8,Beyneu,KZ,45.3167,55.2,38.66,83,98,8.68,overcast clouds
9,Hithadhoo,MV,-0.6,73.0833,81.18,70,100,11.63,overcast clouds
10,Hamilton,US,39.1834,-84.5333,29.08,76,100,9.22,overcast clouds
11,Yar-Sale,RU,66.8333,70.8333,-9.58,93,98,15.95,overcast clouds
12,Alofi,NU,-19.0595,-169.9187,81.48,75,32,17.67,scattered clouds
13,Leningradskiy,RU,69.3833,178.4167,-17.81,95,94,4.41,overcast clouds
14,Rafai,CF,4.95,23.9167,70.84,37,78,2.15,broken clouds
15,Punta Arenas,CL,-53.15,-70.9167,53.11,58,78,4.79,broken clouds
16,Vaini,TO,-21.2,-175.2,80.96,77,53,17.13,broken clouds
17,Mar Del Plata,AR,-38.0023,-57.5575,63.09,75,20,7.0,few clouds
18,East London,ZA,-33.0153,27.9116,75.34,89,2,8.03,clear sky
19,Raha,IN,26.2333,92.5167,54.7,85,0,4.25,clear sky
20,Constitucion,CL,-35.3333,-72.4167,60.82,82,1,7.0,clear sky
21,Kapaa,US,22.0752,-159.319,79.12,68,75,12.66,broken clouds
22,Shimoda,JP,34.6667,138.95,44.1,90,98,7.0,overcast clouds
23,Cape Town,ZA,-33.9258,18.4232,69.89,76,100,1.01,overcast clouds
24,Pedernales,DO,18.0384,-71.744,78.4,69,2,14.74,clear sky
25,New Norfolk,AU,-42.7826,147.0587,77.67,34,97,4.47,overcast clouds
26,Hobart,AU,-42.8794,147.3294,78.03,44,75,17.27,broken clouds
27,Auch,FR,43.65,0.5833,48.22,65,79,7.0,broken clouds
28,Saint George,US,37.1041,-113.5841,70.27,11,0,0.0,clear sky
29,Cherskiy,RU,68.75,161.3,-18.33,97,100,10.29,overcast clouds
30,Geraldton,AU,-28.7667,114.6,68.41,77,1,9.22,clear sky
31,Rabo De Peixe,PT,37.8,-25.5833,62.28,83,75,18.41,broken clouds
32,Santa Cruz Cabralia,BR,-16.2781,-39.0247,77.16,84,18,4.47,few clouds
33,Naze,JP,28.3667,129.4833,64.72,87,100,11.45,overcast clouds
34,Necochea,AR,-38.5473,-58.7368,58.03,65,1,3.13,clear sky
35,Mahebourg,MU,-20.4081,57.7,76.24,85,44,13.02,moderate rain
36,Rikitea,PF,-23.1203,-134.9692,78.96,71,0,16.82,clear sky
37,Boa Vista,BR,2.8197,-60.6733,82.92,57,90,5.91,overcast clouds
38,Loei,TH,17.4167,101.5,60.26,95,69,2.57,broken clouds
39,Castro,BR,-24.7911,-50.0119,63.91,69,32,6.42,scattered clouds
40,Hilo,US,19.7297,-155.09,79.25,69,40,9.22,scattered clouds
41,Dudinka,RU,69.4058,86.1778,-5.12,82,18,17.22,few clouds
42,Victor Harbor,AU,-35.5667,138.6167,92.46,31,90,7.74,overcast clouds
43,Hualmay,PE,-11.0964,-77.6139,71.71,77,53,7.18,broken clouds
44,Fuxin,CN,42.0156,121.6589,8.2,61,6,6.98,clear sky
45,Yakeshi,CN,49.2833,120.7333,-31.16,100,100,2.33,overcast clouds
46,Nelson Bay,AU,-32.7167,152.15,74.75,70,95,1.99,overcast clouds
47,Bonthe,SL,7.5264,-12.505,76.68,91,20,6.46,few clouds
48,Costa Rica,BR,-23.4167,-54.65,75.96,51,23,4.5,few clouds
49,Tiksi,RU,71.6872,128.8694,-8.48,90,90,14.83,overcast clouds
50,Saint-Philippe,RE,-21.3585,55.7679,78.35,83,23,10.02,few clouds
51,Atuona,PF,-9.8,-139.0333,77.67,77,13,12.55,light rain
52,Ushuaia,AR,-54.8,-68.3,42.37,68,8,2.42,clear sky
53,Asau,RO,46.4333,26.4,28.76,93,52,2.91,broken clouds
54,Tasiilaq,GL,65.6145,-37.6368,8.76,66,100,4.92,overcast clouds
55,Luanda,AO,-8.8368,13.2343,76.57,85,61,6.06,broken clouds
56,Pangnirtung,CA,66.1451,-65.7125,-19.59,99,100,6.13,overcast clouds
57,Celestun,MX,20.8667,-90.4,75.76,82,73,8.25,broken clouds
58,Arman,RU,59.7,150.1667,-3.19,77,96,6.29,overcast clouds
59,Bredasdorp,ZA,-34.5322,20.0403,66.27,83,100,1.45,overcast clouds
60,Marsala,IT,37.7966,12.4352,51.55,70,70,4.0,broken clouds
61,Bethel,US,41.3712,-73.414,50.36,57,0,10.36,clear sky
62,Souillac,MU,-20.5167,57.5167,77.36,85,33,11.16,moderate rain
63,Bluff,NZ,-46.6,168.3333,53.8,77,100,13.89,overcast clouds
64,Saskylakh,RU,71.9167,114.0833,-5.64,76,63,8.72,broken clouds
65,Jalu,LY,29.0331,21.5482,53.73,46,0,4.81,clear sky
66,Stepnogorsk,KZ,52.3544,71.8869,11.52,93,81,10.16,broken clouds
67,Chokurdakh,RU,70.6333,147.9167,-2.6,96,100,12.41,overcast clouds
68,Hasaki,JP,35.7333,140.8333,37.8,60,47,7.02,scattered clouds
69,San Patricio,US,28.017,-97.5169,53.58,54,96,23.31,overcast clouds
70,Port Moresby,PG,-9.4431,147.1797,83.43,60,30,3.56,scattered clouds
71,Arraial Do Cabo,BR,-22.9661,-42.0278,75.22,84,22,6.08,few clouds
72,Lusambo,CD,-4.9667,23.45,69.62,96,100,0.96,overcast clouds
73,Ponta Do Sol,PT,32.6667,-17.1,64.06,71,27,4.61,scattered clouds
74,Jumla,NP,29.2747,82.1838,25.57,70,1,7.07,clear sky
75,Jiaozuo,CN,35.2397,113.2331,35.98,75,51,5.14,broken clouds
76,Port Elizabeth,ZA,-33.918,25.5701,70.09,94,75,23.02,light intensity drizzle
77,Qorveh,IR,35.1664,47.8045,22.82,86,28,1.05,scattered clouds
78,Bata,GQ,1.8639,9.7658,78.96,87,55,4.25,broken clouds
79,Guerrero Negro,MX,27.9769,-114.0611,75.02,29,100,8.08,overcast clouds
80,Dhidhdhoo,MV,6.8833,73.1,81.14,74,88,8.14,overcast clouds
81,Port Alfred,ZA,-33.5906,26.891,74.98,92,46,11.9,scattered clouds
82,Tuktoyaktuk,CA,69.4541,-133.0374,-31.72,97,17,1.14,few clouds
83,Tubinskiy,RU,52.8892,58.2225,10.54,100,75,4.16,broken clouds
84,Bambous Virieux,MU,-20.3428,57.7575,76.21,86,36,13.13,moderate rain
85,Jamame,SO,0.0722,42.7506,73.56,86,59,6.73,broken clouds
86,Katsuura,JP,35.1333,140.3,43.2,60,71,3.94,broken clouds
87,Walvis Bay,NA,-22.9575,14.5053,71.1,77,78,3.4,light rain
88,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,89,100,10.13,overcast clouds
89,Mount Isa,AU,-20.7333,139.5,87.57,58,40,8.05,scattered clouds
90,Cidreira,BR,-30.1811,-50.2056,74.53,81,4,20.15,clear sky
91,Seybaplaya,MX,19.65,-90.6667,76.46,85,48,10.92,scattered clouds
92,Yellowknife,CA,62.456,-114.3525,-9.58,85,86,8.99,overcast clouds
93,Albany,US,42.6001,-73.9662,34.65,67,53,3.0,broken clouds
94,Barrow,US,71.2906,-156.7887,-30.98,98,0,10.36,clear sky
95,Carnarvon,AU,-24.8667,113.6333,86.07,62,78,6.91,broken clouds
96,Qaanaaq,GL,77.484,-69.3632,-19.25,48,0,8.77,clear sky
97,Chuy,UY,-33.6971,-53.4616,67.75,95,94,8.55,overcast clouds
98,Kodiak,US,57.79,-152.4072,38.71,65,20,8.05,few clouds
99,Adrar,MR,20.5022,-10.0711,62.13,26,72,11.1,broken clouds
100,Araouane,ML,18.9048,-3.5265,62.22,17,3,10.76,clear sky
101,Touros,BR,-5.1989,-35.4608,79.61,79,34,9.1,scattered clouds
102,Luba,GQ,3.4568,8.5547,80.01,82,82,6.38,light rain
103,Tynda,RU,55.1667,124.7167,-23.13,92,31,2.53,scattered clouds
104,Hay River,CA,60.8156,-115.7999,2.23,96,97,9.1,light snow
105,Rocky Mountain House,CA,52.3668,-114.9188,38.21,57,64,4.03,broken clouds
106,Tottori,JP,35.5,134.2333,32.0,68,100,4.12,overcast clouds
107,Saint Anthony,US,45.0205,-93.218,6.26,62,100,4.61,overcast clouds
108,Faanui,PF,-16.4833,-151.75,80.91,74,83,11.7,broken clouds
109,San Jose,US,37.3394,-121.895,83.75,35,20,6.91,few clouds
110,Puerto Ayora,EC,-0.7393,-90.3518,76.55,90,72,1.01,broken clouds
111,Srednekolymsk,RU,67.45,153.6833,-26.39,96,91,7.05,overcast clouds
112,Road Town,VG,18.4167,-64.6167,73.99,94,75,10.36,broken clouds
113,Tibati,CM,6.4667,12.6333,65.53,22,52,2.98,broken clouds
114,Moose Factory,CA,51.2585,-80.6094,-22.04,97,54,4.27,broken clouds
115,Inhambane,MZ,-23.865,35.3833,74.3,76,6,8.16,clear sky
116,Kahului,US,20.8947,-156.47,82.42,61,40,17.27,scattered clouds
117,Mogadishu,SO,2.0371,45.3438,76.44,79,94,19.37,overcast clouds
118,Caronport,CA,50.4501,-105.8179,11.68,84,35,3.51,scattered clouds
119,Hermanus,ZA,-34.4187,19.2345,67.89,80,99,6.38,overcast clouds
120,Dikson,RU,73.5069,80.5464,-4.04,87,100,25.97,overcast clouds
121,Nikolskoye,RU,59.7035,30.7861,35.49,98,100,10.69,light snow
122,Charlestown,AU,-32.95,151.6667,73.11,73,94,4.0,overcast clouds
123,Marsh Harbour,BS,26.5412,-77.0636,75.25,83,13,7.9,few clouds
124,Maceio,BR,-9.6658,-35.7353,80.44,79,0,12.97,clear sky
125,Malim,PH,7.452,123.4312,79.29,81,100,5.66,overcast clouds
126,George,ZA,-33.963,22.4617,67.55,94,100,3.44,overcast clouds
127,Talnakh,RU,69.4865,88.3972,-9.06,77,21,9.42,few clouds
128,Anadyr,RU,64.75,177.4833,-33.03,95,65,8.57,broken clouds
129,San Quintin,MX,30.4833,-115.95,71.15,37,88,7.85,overcast clouds
130,Raduzhnyy,RU,62.0961,77.475,-7.58,96,8,9.19,clear sky
131,Torbay,CA,47.6666,-52.7314,46.76,82,95,7.0,overcast clouds
132,Grand Gaube,MU,-20.0064,57.6608,76.37,87,9,5.01,moderate rain
133,Grindavik,IS,63.8424,-22.4338,21.67,73,0,3.44,clear sky
134,Lebu,CL,-37.6167,-73.65,59.36,86,52,9.08,broken clouds
135,Temiscaming,CA,46.7212,-79.0971,-14.13,96,93,4.0,overcast clouds
136,Yulara,AU,-25.2406,130.9889,84.04,23,1,8.05,clear sky
137,Westport,US,41.1415,-73.3579,52.75,49,0,12.66,clear sky
138,Khatanga,RU,71.9667,102.5,-17.7,86,74,2.89,broken clouds
139,Lugovoy,KZ,42.9472,72.7644,27.61,85,100,4.56,overcast clouds
140,Yatou,CN,37.15,122.3833,37.63,56,100,9.73,overcast clouds
141,Kaitangata,NZ,-46.2817,169.8464,54.93,78,100,10.18,overcast clouds
142,Gombe,NG,10.2897,11.1673,71.55,21,59,8.23,broken clouds
143,Butaritari,KI,3.0707,172.7902,82.76,70,91,13.33,overcast clouds
144,Urucara,BR,-2.5364,-57.76,74.53,97,100,1.66,light rain
145,Cabo San Lucas,MX,22.8909,-109.9124,79.52,49,5,3.53,clear sky
146,Quatre Cocos,MU,-20.2078,57.7625,76.08,86,17,12.66,moderate rain
147,Moa,CU,20.6569,-74.9403,75.97,76,16,10.8,few clouds
148,Acarau,BR,-2.8856,-40.12,78.94,83,92,10.31,overcast clouds
149,Najran,SA,17.4924,44.1277,62.38,36,2,7.27,clear sky
150,Northam,GB,51.0333,-4.2167,50.41,96,100,19.98,overcast clouds
151,Zirgan,RU,53.2222,55.9185,14.18,97,99,5.03,overcast clouds
152,Ballina,AU,-28.8667,153.5667,77.18,88,80,14.79,broken clouds
153,Tazovskiy,RU,67.4667,78.7,-8.01,89,6,15.26,clear sky
154,Singleton,AU,-32.5667,151.1833,74.91,60,90,7.85,overcast clouds
155,Beringovskiy,RU,63.05,179.3167,-19.37,92,9,7.11,clear sky
156,Biloela,AU,-24.4167,150.5,82.0,42,0,13.15,clear sky
157,Ambilobe,MG,-13.2,49.05,72.95,96,92,2.33,light rain
158,Itarema,BR,-2.9248,-39.9167,78.94,82,92,9.73,overcast clouds
159,Marawi,PH,7.9986,124.2928,65.64,75,100,1.28,overcast clouds
160,Luderitz,NA,-26.6481,15.1594,73.35,66,4,8.63,clear sky
161,Vanderhoof,CA,54.0166,-124.0198,37.96,96,100,1.28,overcast clouds
162,Muravlenko,RU,63.7898,74.523,-12.15,96,6,11.81,clear sky
163,Macenta,GN,8.5435,-9.471,68.68,20,18,2.53,few clouds
164,Ucluelet,CA,48.9329,-125.5528,55.09,80,8,2.46,clear sky
165,Shingu,JP,33.7333,135.9833,44.91,57,94,4.12,light rain
166,Biak,ID,-0.9131,122.8766,75.31,89,100,4.32,overcast clouds
167,Tuatapere,NZ,-46.1333,167.6833,53.82,70,100,8.43,overcast clouds
168,Chifeng,CN,42.2683,118.9636,8.69,83,87,4.32,overcast clouds
169,Dingle,PH,10.9995,122.6711,78.78,84,40,8.88,scattered clouds
170,Airai,TL,-8.9266,125.4092,66.47,80,76,3.0,broken clouds
171,Kailua,US,21.4022,-157.7394,81.81,65,0,10.36,clear sky
172,Nanortalik,GL,60.1432,-45.2371,30.15,95,100,11.61,light snow
173,Rio Gallegos,AR,-51.6226,-69.2181,64.45,32,75,12.66,broken clouds
174,Mujiayingzi,CN,42.1167,118.7833,8.42,81,94,3.71,overcast clouds
175,Hun,LY,29.1268,15.9477,51.44,46,0,6.29,clear sky
176,Dois Vizinhos,BR,-25.7336,-53.0572,69.82,78,61,1.36,light rain
177,Kuressaare,EE,58.2481,22.5039,36.95,87,75,15.99,broken clouds
178,Kruisfontein,ZA,-34.0033,24.7314,70.56,94,99,8.97,light rain
179,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,62.35,78,100,6.58,overcast clouds
180,Iqaluit,CA,63.7506,-68.5145,-30.78,97,100,3.8,overcast clouds
181,Laguna,US,38.421,-121.4238,79.25,43,0,5.75,clear sky
182,Fort Nelson,CA,58.8053,-122.7002,23.99,94,100,3.53,overcast clouds
183,Tosno,RU,59.54,30.8775,36.63,98,100,9.69,light snow
184,Upernavik,GL,72.7868,-56.1549,9.9,88,100,27.07,light snow
185,Zholymbet,KZ,51.7433,71.7122,17.28,94,96,12.41,overcast clouds
186,Siva,EG,29.2041,25.5195,54.18,59,0,3.67,clear sky
187,Sioux Lookout,CA,50.1001,-91.917,-10.1,94,100,2.46,overcast clouds
188,Carlyle,US,38.6103,-89.3726,22.3,75,49,3.0,scattered clouds
189,Labuhan,ID,-6.8844,112.2051,78.48,84,100,5.99,light rain
190,La Solana,ES,38.9442,-3.2381,47.44,69,56,5.77,broken clouds
191,Hailar,CN,49.2,119.7,-28.28,100,100,3.74,overcast clouds
192,Port Blair,IN,11.6667,92.75,74.93,74,28,12.19,scattered clouds
193,Weligama,LK,5.9667,80.4167,74.8,88,93,1.36,overcast clouds
194,Nsanje,MW,-16.92,35.262,71.26,95,82,1.86,broken clouds
195,Natitingou,BJ,10.3042,1.3796,75.81,14,40,5.97,scattered clouds
196,Zelenoborsk,RU,61.4669,64.0333,-4.83,100,100,4.72,overcast clouds
197,Jacareacanga,BR,-6.2222,-57.7528,73.96,97,100,1.92,light rain
198,Muros,ES,42.7762,-9.0603,50.85,94,33,10.65,scattered clouds
199,Yermakovskoye,RU,53.2831,92.4003,-23.12,100,52,0.54,broken clouds
200,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,77,75,12.66,broken clouds
201,Khandbari,NP,27.3747,87.2039,47.48,59,1,3.44,clear sky
202,Klaksvik,FO,62.2266,-6.589,40.12,96,94,23.06,overcast clouds
203,Srednyaya Akhtuba,RU,48.7089,44.8667,28.06,92,99,11.7,overcast clouds
204,Salinopolis,BR,-0.6136,-47.3561,78.22,87,45,8.84,scattered clouds
205,Ust-Nera,RU,64.5667,143.2,-32.67,98,63,2.75,broken clouds
206,Nikel,RU,69.4128,30.222,-0.22,97,13,7.0,few clouds
207,Gat,IL,31.61,34.7642,54.39,100,0,0.94,clear sky
208,Ostrovnoy,RU,68.0531,39.5131,4.28,96,61,3.58,broken clouds
209,Port Macquarie,AU,-31.4333,152.9167,69.89,64,100,6.85,overcast clouds
210,Thinadhoo,MV,0.5333,72.9333,81.23,72,100,10.07,overcast clouds
211,Luganville,VU,-15.5333,167.1667,79.09,89,100,7.02,overcast clouds
212,Meulaboh,ID,4.1363,96.1285,76.51,86,99,4.56,overcast clouds
213,Nairobi,KE,-1.2833,36.8167,60.33,76,84,4.54,broken clouds
214,Nouadhibou,MR,20.931,-17.0347,66.43,68,64,20.33,broken clouds
215,Georgetown,MY,5.4112,100.3354,78.89,80,20,5.75,few clouds
216,Paraiso,CR,9.8383,-83.8656,66.96,96,56,4.05,broken clouds
217,Lima,PE,-12.0432,-77.0282,74.89,66,75,6.91,broken clouds
218,Lasa,IT,46.6166,10.7002,27.01,41,25,1.41,scattered clouds
219,Acapulco,MX,16.8634,-99.8901,82.22,61,75,5.75,broken clouds
220,Rawson,AR,-43.3002,-65.1023,74.75,28,94,12.97,overcast clouds
221,Conde,BR,-7.2597,-34.9075,80.06,83,40,4.61,scattered clouds
222,Savannah Bight,HN,16.45,-85.85,79.0,80,0,22.08,clear sky
223,Magistralnyy,RU,56.1725,107.4458,-33.75,100,85,2.17,overcast clouds
224,Buckingham,GB,51.9997,-0.9878,46.35,91,100,5.01,overcast clouds
225,Vestmannaeyjar,IS,63.4427,-20.2734,31.86,77,32,8.77,scattered clouds
