City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Baruun-Urt,MN,46.6806,113.2792,-14.84,100,83,5.35,broken clouds
227,Mehnagar,IN,25.8833,83.1167,47.95,67,0,4.29,clear sky
228,Ahipara,NZ,-35.1667,173.1667,70.92,68,70,19.55,broken clouds
229,Whitehorse,CA,60.7161,-135.0538,38.1,60,33,14.67,scattered clouds
230,Surt,LY,31.2089,16.5887,56.44,62,0,7.87,clear sky
231,Milevsko,CZ,49.4509,14.36,32.56,99,23,6.76,few clouds
232,Margherita,IN,27.2833,95.6833,49.48,90,0,2.37,clear sky
233,Lyuban,BY,52.7985,28.0048,27.48,78,40,9.42,scattered clouds
234,Charters Towers,AU,-20.1,146.2667,81.23,53,1,13.06,clear sky
235,Lavrentiya,RU,65.5833,-171.0,-10.57,91,11,7.18,few clouds
236,Tabou,CI,4.423,-7.3528,78.33,87,28,5.91,scattered clouds
237,Berlevag,NO,70.8578,29.0864,24.1,77,41,20.2,scattered clouds
238,Baykit,RU,61.67,96.37,-16.33,100,38,2.57,scattered clouds
239,Sistranda,NO,63.7256,8.834,39.9,69,100,12.91,light rain
240,Pisco,PE,-13.7,-76.2167,70.02,78,0,17.27,clear sky
241,Fairbanks,US,64.8378,-147.7164,6.82,71,0,0.0,clear sky
242,Bangkalan,ID,-7.0455,112.7351,75.15,85,100,2.21,moderate rain
243,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.71,87,97,2.66,overcast clouds
244,Pathein,MM,16.7833,94.7333,62.89,71,76,6.64,broken clouds
245,Churapcha,RU,62.0025,132.4325,-21.69,99,100,2.19,overcast clouds
246,Tura,IN,25.5198,90.2201,52.84,80,0,4.29,clear sky
247,Vao,NC,-22.6667,167.4833,80.47,78,97,3.44,overcast clouds
248,Esperance,AU,-33.8667,121.9,64.44,59,94,8.34,overcast clouds
249,Olafsvik,IS,64.8945,-23.7142,26.28,70,22,17.45,few clouds
250,Klyuchi,RU,52.2667,79.1667,15.66,94,100,11.23,overcast clouds
251,Winston-Salem,US,36.0999,-80.2442,60.71,54,48,9.46,scattered clouds
252,Thunder Bay,CA,48.4001,-89.3168,-4.45,67,100,2.01,overcast clouds
253,Juneau,US,58.3019,-134.4197,42.85,94,100,0.0,overcast clouds
254,Pasaje,EC,-3.3333,-79.8167,80.67,85,77,0.87,light rain
255,Maniitsoq,GL,65.4167,-52.9,11.35,91,100,5.5,light snow
256,Negotin,RS,44.2264,22.5308,40.95,81,100,13.22,overcast clouds
257,Alice Springs,AU,-23.7,133.8833,80.15,28,0,8.05,clear sky
258,Sobolevo,RU,54.4299,31.8996,25.52,87,63,12.97,broken clouds
259,Corlu,TR,41.1592,27.8,42.78,70,75,26.46,broken clouds
260,Victoria,HK,22.2855,114.1577,64.94,92,100,5.99,overcast clouds
261,Makueni,KE,-1.8041,37.6203,62.76,74,59,1.25,broken clouds
262,Kangaatsiaq,GL,68.3065,-53.4641,-1.19,85,100,10.89,overcast clouds
263,Mapiripan,CO,2.8892,-72.1256,82.08,51,68,5.53,broken clouds
264,Vardo,NO,70.3705,31.1107,26.82,65,14,17.09,few clouds
265,Omboue,GA,-1.5746,9.2618,77.99,89,100,5.14,light rain
266,Bollnas,SE,61.3482,16.3946,36.39,96,100,11.86,overcast clouds
267,Marienburg,PL,54.0359,19.0266,31.87,66,54,12.64,broken clouds
268,Constantine,DZ,36.365,6.6147,40.41,93,40,5.75,scattered clouds
269,Kirakira,SB,-10.4544,161.9205,84.61,69,54,3.65,broken clouds
270,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,31.07,snow
271,Port-Gentil,GA,-0.7193,8.7815,80.49,82,86,7.9,overcast clouds
272,Cloquet,US,46.7216,-92.4594,1.38,56,100,0.0,overcast clouds
273,Avarua,CK,-21.2078,-159.775,82.45,65,100,4.61,overcast clouds
274,Ribeira Grande,PT,38.5167,-28.7,61.56,89,100,15.57,overcast clouds
275,Sept-Iles,CA,50.2001,-66.3821,28.92,85,100,17.27,overcast clouds
276,Irbeyskoye,RU,55.6428,95.4522,-21.26,99,50,2.51,scattered clouds
277,Rocha,UY,-34.4833,-54.3333,65.34,92,100,14.03,overcast clouds
278,Kaduqli,SD,11.0167,29.7167,72.5,16,5,12.57,clear sky
279,Saldanha,ZA,-33.0117,17.9442,65.28,91,79,15.52,broken clouds
280,Eston,CA,51.1501,-108.7514,10.92,80,55,5.55,broken clouds
281,Poso,ID,-1.3959,120.7524,77.68,86,100,1.16,overcast clouds
282,Lengshuitan,CN,26.4111,111.5956,40.66,93,100,2.48,light rain
283,Bereda,ES,43.2686,-7.5406,45.0,99,33,2.98,scattered clouds
284,Hede,CN,33.7681,120.2517,42.28,77,86,4.63,light rain
285,Marion,US,39.7684,-86.1555,23.79,74,100,10.36,overcast clouds
286,Moindou,NC,-21.6924,165.677,85.95,72,99,7.99,overcast clouds
287,Bandarbeyla,SO,9.4942,50.8122,74.73,71,99,11.99,overcast clouds
288,Wenling,CN,28.3669,121.36,48.9,88,100,5.95,light rain
289,Saint-Ambroise,CA,48.5501,-71.3324,0.57,88,100,11.77,overcast clouds
290,Mlonggo,ID,-6.5333,110.7,75.09,81,100,3.18,overcast clouds
291,Rapid City,US,44.0805,-103.231,40.28,40,20,24.16,few clouds
292,Bambanglipuro,ID,-7.95,110.2833,64.6,85,100,4.56,overcast clouds
293,Margate,GB,51.3813,1.3862,44.96,73,91,8.01,overcast clouds
294,Magway,MM,20.15,94.9167,61.72,51,52,5.77,broken clouds
295,Bom Jardim,BR,-7.7958,-35.5872,74.98,85,84,6.78,broken clouds
296,Sisimiut,GL,66.9395,-53.6735,10.96,93,100,18.88,light snow
297,Nacogdoches,US,31.6002,-94.6335,41.58,89,75,12.66,broken clouds
298,Aasiaat,GL,68.7098,-52.8699,2.37,83,100,9.6,overcast clouds
299,Provideniya,RU,64.3833,-173.3,-5.03,86,12,4.03,few clouds
300,Tisul,RU,55.7611,88.3122,-9.72,93,5,7.36,clear sky
301,Isangel,VU,-19.55,169.2667,85.32,69,100,1.16,overcast clouds
302,Ketchikan,US,55.3422,-131.6461,42.78,87,100,6.91,overcast clouds
303,Hirakud,IN,21.5167,83.8667,55.31,41,6,3.96,clear sky
304,Sale,MA,34.0389,-6.8166,55.63,100,34,8.05,scattered clouds
305,Nakasongola,UG,1.3089,32.4564,68.31,75,89,4.83,overcast clouds
306,Zonguldak,TR,41.25,31.8333,34.65,94,99,2.55,overcast clouds
307,Alanya,TR,36.5438,31.9998,44.73,49,55,4.81,broken clouds
308,Sukagawa,JP,37.2833,140.3833,41.09,81,99,4.61,overcast clouds
309,Khasan,RU,42.4308,130.6434,19.9,49,91,9.42,overcast clouds
310,Kaba,HU,47.35,21.2833,28.56,67,0,6.13,clear sky
311,Devils Lake,US,48.1128,-98.8651,-0.42,74,0,12.66,clear sky
312,Bengkulu,ID,-3.8004,102.2655,76.12,82,96,3.98,overcast clouds
313,Buritizeiro,BR,-17.3511,-44.9622,67.15,97,83,1.5,broken clouds
314,Surgut,RU,61.25,73.4167,-10.91,76,0,11.01,clear sky
315,Caramay,PH,10.1815,119.236,79.29,86,100,6.87,overcast clouds
316,Komsomolskiy,UZ,40.4272,71.7189,38.62,93,100,2.3,fog
317,Sur,OM,22.5667,59.5289,68.22,59,0,6.58,clear sky
318,Waingapu,ID,-9.6567,120.2641,80.73,75,100,1.43,overcast clouds
319,Phon Thong,TH,16.3016,103.9768,72.41,76,28,7.27,scattered clouds
320,Abu Kamal,SY,34.4506,40.9171,49.82,53,0,9.15,clear sky
321,Angoche,MZ,-16.2325,39.9086,75.27,94,100,6.13,light rain
322,Dubai,AE,25.2582,55.3047,71.22,64,0,5.75,clear sky
323,Tutoia,BR,-2.7619,-42.2744,84.18,84,68,11.14,broken clouds
324,Paramonga,PE,-10.6667,-77.8333,71.91,78,38,7.05,scattered clouds
325,Ust-Tsilma,RU,65.441,52.1498,11.43,96,98,4.99,overcast clouds
326,Severo-Kurilsk,RU,50.6789,156.125,24.3,74,56,6.15,broken clouds
327,Dunedin,NZ,-45.8742,170.5036,52.81,88,100,8.01,overcast clouds
328,Christchurch,NZ,-43.5333,172.6333,53.94,88,100,11.5,overcast clouds
329,San Blas,MX,21.5167,-105.2667,77.54,48,10,7.11,clear sky
330,Semnan,IR,35.5729,53.3971,41.05,57,1,1.25,clear sky
331,Narsaq,GL,60.9167,-46.05,30.42,96,100,9.48,light snow
332,Kropotkin,RU,45.4375,40.5756,37.22,88,100,15.26,overcast clouds
333,Leshukonskoye,RU,64.8989,45.7622,5.22,99,95,4.74,overcast clouds
334,Shenjiamen,CN,29.9576,122.298,46.81,92,100,12.46,overcast clouds
335,Hofn,IS,64.2539,-15.2082,23.27,68,97,17.52,overcast clouds
336,Kenai,US,60.5544,-151.2583,37.49,91,100,0.0,overcast clouds
337,San Juan,AR,-31.5375,-68.5364,70.72,19,9,4.76,clear sky
338,Norman Wells,CA,65.282,-126.8329,-6.97,94,99,3.67,overcast clouds
339,Vrangel,RU,42.7297,133.0839,16.02,55,5,9.35,clear sky
340,Mahina,PF,-17.5065,-149.489,85.77,58,75,6.91,broken clouds
341,Norsup,VU,-16.0667,167.3833,82.83,77,100,8.79,overcast clouds
342,Fukuma,JP,33.7667,130.4667,46.29,91,100,7.87,light rain
343,Namibe,AO,-15.1961,12.1522,74.66,80,84,2.62,broken clouds
344,Kidal,ML,18.4411,1.4078,67.26,13,0,4.61,clear sky
345,Severnoye,RU,56.3491,78.3619,-3.15,93,13,10.16,few clouds
346,Zabid,YE,14.1951,43.3152,73.71,81,95,4.76,overcast clouds
347,Lompoc,US,34.6391,-120.4579,84.34,14,0,10.36,clear sky
348,Vanimo,PG,-2.6741,141.3028,81.43,80,70,2.84,broken clouds
349,Miles City,US,46.4083,-105.8406,38.52,48,20,13.8,few clouds
350,Ocotepec,MX,17.2167,-93.15,59.34,97,57,3.18,broken clouds
351,Codrington,AU,-38.2667,141.9667,84.76,28,86,17.69,overcast clouds
352,Aswan,EG,24.0934,32.907,55.8,50,0,9.31,clear sky
353,Tursunzoda,TJ,38.5144,68.2333,43.68,79,99,4.34,overcast clouds
354,Caravelas,BR,-17.7125,-39.2481,76.87,82,93,5.3,overcast clouds
355,Ende,ID,-8.8432,121.6623,79.86,82,99,1.43,overcast clouds
356,Kocerin,BA,43.3897,17.485,33.71,75,85,4.85,overcast clouds
357,Saint-Joseph,RE,-21.3667,55.6167,77.36,80,13,9.57,few clouds
358,Noyabrsk,RU,63.1994,75.4507,-10.71,96,11,13.4,few clouds
359,Lovington,US,32.944,-103.3485,44.02,44,31,1.01,scattered clouds
360,Ulaangom,MN,49.9811,92.0667,-29.11,93,100,2.8,overcast clouds
361,La Asuncion,VE,11.0333,-63.8628,76.15,83,15,15.79,few clouds
362,Vila Nova De Milfontes,PT,37.7238,-8.7828,54.25,76,85,3.94,overcast clouds
363,Bang Saphan,TH,11.2126,99.5117,73.38,89,27,3.0,scattered clouds
364,Hassleholm,SE,56.1591,13.7664,35.44,76,100,12.46,overcast clouds
365,Bondo,CD,3.8146,23.6866,70.9,42,81,0.69,broken clouds
366,Soe,ID,-9.8607,124.284,71.85,83,82,2.59,broken clouds
367,Tadine,NC,-21.55,167.8833,83.86,72,95,5.64,overcast clouds
368,Sumbawanga,TZ,-7.9667,31.6167,58.01,90,100,0.89,overcast clouds
369,Redmond,US,47.674,-122.1215,58.46,56,4,5.99,clear sky
370,Ternate,ID,0.8,127.4,81.5,75,100,3.51,overcast clouds
371,Safita,SY,34.8205,36.1153,44.51,75,0,1.88,clear sky
372,Igarka,RU,67.4667,86.5833,-12.23,82,3,10.65,clear sky
373,Nianzishan,CN,47.5167,122.8833,-3.06,83,35,3.96,scattered clouds
374,Ulladulla,AU,-35.35,150.4667,78.87,51,20,4.59,few clouds
375,Troitsk,RU,54.0979,61.5773,-1.68,100,89,3.96,overcast clouds
376,Aklavik,CA,68.2191,-135.0107,-26.81,95,98,7.14,overcast clouds
377,Ascension,US,30.2169,-90.9001,66.2,45,100,10.36,overcast clouds
378,Port-Cartier,CA,50.0334,-66.8654,28.62,90,100,17.34,snow
379,Mount Gambier,AU,-37.8333,140.7667,81.05,25,87,8.3,overcast clouds
380,Tucupita,VE,9.0622,-62.051,73.98,77,92,6.13,overcast clouds
381,La Rioja,ES,42.25,-2.5,40.05,85,91,6.08,overcast clouds
382,Beloha,MG,-25.1667,45.05,73.42,85,6,14.94,clear sky
383,Pouembout,NC,-21.1333,164.9,87.04,65,81,3.85,broken clouds
384,Emba,KZ,48.8264,58.1442,19.89,97,100,5.82,overcast clouds
385,Tomohon,ID,1.3346,124.8392,67.14,86,99,1.16,overcast clouds
386,Lucea,JM,18.451,-78.1736,80.46,77,10,8.43,clear sky
387,Kargasok,RU,59.0556,80.8572,-7.62,98,63,9.84,broken clouds
388,Roald,NO,62.5833,6.1333,41.14,87,100,9.22,overcast clouds
389,Gravelbourg,CA,49.8834,-106.5512,16.2,78,9,2.26,clear sky
390,Megion,RU,61.0296,76.1136,-6.99,97,14,11.39,few clouds
391,Yaan,NG,7.3833,8.5667,81.18,12,54,2.46,broken clouds
392,Sibu,MY,2.3,111.8167,72.45,99,100,1.9,overcast clouds
393,Jian,CN,27.1172,114.9793,43.9,95,100,6.6,overcast clouds
394,Hudiksvall,SE,61.729,17.1036,35.01,97,100,10.71,overcast clouds
395,Altamira,BR,-3.2033,-52.2064,73.11,96,84,1.95,broken clouds
396,Livingston,GB,55.9029,-3.5226,44.85,82,0,19.57,clear sky
397,Port Augusta,AU,-32.5,137.7667,89.71,13,62,4.74,broken clouds
398,Sorland,NO,67.667,12.6934,33.04,86,100,12.46,snow
399,El Reno,US,35.5323,-97.955,39.38,33,0,0.0,clear sky
400,Axim,GH,4.8699,-2.2405,78.44,86,58,4.27,light rain
401,Merauke,ID,-8.4667,140.3333,82.49,67,18,11.77,few clouds
402,Kagalnitskaya,RU,46.8806,40.1466,34.66,83,87,12.15,overcast clouds
403,Kuytun,RU,54.3419,101.5036,-33.03,100,75,2.33,broken clouds
404,Bulgan,MN,48.8125,103.5347,-17.12,100,93,1.5,overcast clouds
405,Snasa,NO,64.2457,12.3778,26.46,94,100,4.88,light snow
406,Potoru,SL,7.5072,-11.4786,72.84,98,15,1.41,few clouds
407,Lagos,NG,6.5833,3.75,77.52,91,36,3.24,scattered clouds
408,Vinukonda,IN,16.05,79.75,66.69,93,68,1.86,broken clouds
409,Dongsheng,CN,39.8161,109.9776,23.49,80,97,13.31,overcast clouds
410,Erzin,TR,36.9559,36.2,41.72,70,68,1.97,broken clouds
411,Te Anau,NZ,-45.4167,167.7167,48.92,85,96,4.21,overcast clouds
412,Pevek,RU,69.7008,170.3133,-20.11,97,100,8.75,overcast clouds
413,Fremont,US,37.5483,-121.9886,83.25,48,0,6.91,clear sky
414,Kawambwa,ZM,-9.7915,29.0791,62.47,98,100,2.39,light rain
415,Goderich,CA,43.7501,-81.7165,14.92,93,100,7.9,light snow
416,Bathsheba,BB,13.2167,-59.5167,77.61,69,75,16.11,broken clouds
417,Bilma,NE,18.6853,12.9164,62.08,17,0,7.56,clear sky
418,Yagodnoye,RU,62.55,149.6667,-27.29,97,92,3.51,overcast clouds
419,Egvekinot,RU,66.3167,-179.1667,-16.28,88,16,6.13,few clouds
420,Hambantota,LK,6.1241,81.1185,75.97,84,90,5.86,moderate rain
421,Miandrivazo,MG,-19.5167,45.4667,79.0,84,59,1.77,broken clouds
422,Zemio,CF,5.0314,25.1361,73.4,35,95,2.21,overcast clouds
423,Ust-Ilimsk,RU,58.0006,102.6619,-24.74,100,66,2.06,broken clouds
424,Seoul,KR,37.5683,126.9778,36.84,46,100,3.04,overcast clouds
425,Tiznit,MA,29.5833,-9.5,57.02,49,22,3.51,few clouds
426,Tual,ID,-5.6667,132.75,82.89,70,13,4.83,few clouds
427,Avera,US,33.194,-82.5271,62.47,57,85,7.36,overcast clouds
428,Sutesti,RO,45.2167,27.4333,33.44,68,39,9.19,scattered clouds
429,Waverley,ZA,-25.7023,28.2591,69.4,41,83,4.18,broken clouds
430,Zhangjiakou,CN,40.81,114.8794,19.76,93,100,10.2,light snow
431,Pawai,IN,24.2667,80.1667,53.29,40,0,2.26,clear sky
432,Le Vauclin,MQ,14.5452,-60.8388,78.85,69,75,13.8,broken clouds
433,Orcopampa,PE,-15.2661,-72.3417,41.76,91,100,2.77,moderate rain
434,Lalsk,RU,60.7415,47.5862,16.0,95,100,5.88,light snow
435,Portland,US,45.5234,-122.6762,64.81,31,0,12.66,clear sky
436,Sao Filipe,CV,14.8961,-24.4956,77.47,48,97,19.55,overcast clouds
437,Gualeguaychu,AR,-33.0094,-58.5172,64.85,77,44,6.11,scattered clouds
438,Akdepe,TM,42.0551,59.3788,33.8,79,19,5.21,few clouds
439,Chapulhuacan,MX,21.1667,-98.9,63.95,80,87,5.5,overcast clouds
440,Yumen,CN,40.2833,97.2,22.06,56,100,7.67,overcast clouds
441,Karwar,IN,14.8,74.1333,72.3,55,6,5.35,clear sky
442,Cockburn Town,TC,21.4612,-71.1419,77.47,78,0,19.6,clear sky
443,Birao,CF,10.2849,22.7882,68.16,11,74,6.82,broken clouds
444,Yerbogachen,RU,61.2767,108.0108,-27.31,100,99,1.99,overcast clouds
445,Vydrino,RU,51.485,104.8461,-11.94,92,96,3.91,overcast clouds
446,Balikpapan,ID,-1.2675,116.8289,76.19,94,20,4.61,few clouds
447,Vazante,BR,-17.9869,-46.9078,66.97,98,70,3.29,broken clouds
448,Kirensk,RU,57.7853,108.1119,-30.01,100,100,0.6,overcast clouds
449,Buala,SB,-8.145,159.5921,84.42,68,97,2.28,overcast clouds
450,Ust-Barguzin,RU,53.45,108.9833,-26.99,96,27,4.9,scattered clouds
451,Watsa,CD,3.0372,29.5355,68.05,45,45,2.21,scattered clouds
452,Coquimbo,CL,-29.9533,-71.3436,66.04,74,1,2.75,clear sky
453,Tucuma,BR,-0.1833,-50.05,76.19,93,82,5.5,broken clouds
454,Cintalapa,MX,16.6951,-93.7272,73.63,77,5,7.7,clear sky
